Comunication range: 4,
4,1,4,1241,3, ,51,143,49,837,374, ,735,89,33,952,708, ,721,36,86,432,508, ,
4,2,8,3485,2458, ,220,68,36,1184,526, ,22,124,429,1634,1137, ,15,65,98,1891,397, ,14,344,542,517,943, ,
8,2,48,297,2468, ,6,41,85,879,1107, ,247,5,394,967,1391, ,90,57,114,907,353, ,
1,31,6,11,2313, ,609,9,146,2056,971, ,67,28,492,1936,367, ,66,75,1105,973,1598, ,
1,16,9,1123,1076, ,237,120,193,959,1761, ,63,27,175,1367,489, ,65,57,266,565,482, ,
12,18,4,252,839, ,243,487,32,1000,1848, ,145,62,75,717,1847, ,574,22,43,607,1939, ,
51,9,5,759,2284, ,66,8,16,823,2009, ,38,97,149,2299,750, ,1114,106,31,974,2147, ,74,61,105,659,638, ,
34,27,62,2,0, ,117,23,101,259,1992, ,61,19,341,1931,748, ,140,113,97,500,535, ,
5,8,0,1293,1993, ,2,96,235,648,591, ,25,276,49,1916,707, ,185,153,145,662,590, ,
88,6,1,64,0, ,13,50,437,1258,791, ,32,43,57,705,595, ,63,159,172,886,666, ,66,97,221,1143,1079, ,
13,17,0,3006,391, ,40,10,27,854,330, ,378,46,732,1774,549, ,177,48,52,1196,858, ,
37,14,34,3403,768, ,88,78,48,1631,2168, ,21,745,65,1529,1367, ,1021,51,291,722,1957, ,
1,16,40,65,0, ,30,15,8,909,361, ,53,62,32,910,458, ,41,33,80,1226,833, ,35,36,521,1916,1038, ,40,71,58,717,404, ,
29,9,36,30,0, ,6,5,48,664,2214, ,105,470,2,1611,435, ,413,139,468,1979,793, ,33,133,467,522,212, ,
10,18,6,2713,1, ,66,22,47,664,1032, ,68,34,184,903,577, ,41,643,190,832,1078, ,
4,5,85,2578,2313, ,10,51,170,181,401, ,26,216,45,629,167, ,40,444,56,561,453, ,372,676,86,974,733, ,
5,65,9,999,30, ,34,4,35,3278,2602, ,238,56,348,185,898, ,30,955,353,2031,1000, ,194,85,1010,957,394, ,
13,11,6,3430,2203, ,31,291,315,431,1661, ,46,63,880,893,561, ,189,70,124,536,616, ,
4,2,6,2569,2297, ,114,36,577,1199,730, ,8,47,34,1947,1633, ,789,705,44,548,734, ,
9,35,3,1243,0, ,71,17,16,848,1273, ,61,404,57,1275,738, ,27,72,163,760,319, ,

16.65,15.6,18.6,1428.15,1071.85, ,102.7,78.7,131.05,1028.1,1237.1, ,121.95,145.65,228.65,1304,806.1, ,290.05,200.15,198.9,939.4,892.8, ,
21.2256,14.7289,23.391,1266.76,1043.53, ,137.713,114.595,150.636,665.095,714.901, ,168.164,186.336,244.342,556.041,433.383, ,345.804,259.293,236,482.719,552.612, ,






Comunication range: 8,
10,5,12,879,2306, ,43,147,40,1081,724, ,213,130,154,597,1074, ,33,122,57,537,495, ,
13,6,16,431,2189, ,27,36,50,1127,338, ,90,82,74,987,544, ,166,35,57,623,438, ,
32,0,14,236,2657, ,4,13,90,772,1, ,20,5,22,786,810, ,10,30,77,680,768, ,
2,50,1,11,1, ,35,5,51,910,1072, ,16,9,93,1019,353, ,44,53,87,470,1086, ,
0,2,1,298,2857, ,113,72,18,1265,1570, ,451,37,26,1023,1044, ,136,937,146,678,601, ,
3,8,6,74,1, ,55,26,90,389,314, ,49,44,35,516,587, ,56,42,64,516,487, ,
8,1,8,64,3, ,14,22,16,662,380, ,32,602,91,1288,765, ,16,19,75,930,1785, ,50,53,32,510,371, ,
11,2,0,631,0, ,22,29,39,1585,464, ,255,18,46,787,2179, ,46,269,48,641,915, ,
30,61,0,1226,1, ,31,18,21,722,1140, ,31,47,18,1202,795, ,58,88,120,330,791, ,
38,32,1,2286,1199, ,47,76,28,368,467, ,78,59,119,1148,1171, ,66,44,50,404,315, ,
64,20,13,1290,764, ,29,15,69,597,2211, ,25,91,297,439,330, ,27,18,62,800,1442, ,
76,7,9,3066,1506, ,47,297,22,1121,1499, ,35,15,105,1000,1111, ,47,56,13,490,490, ,
14,25,9,65,16, ,12,18,2,597,42, ,14,5,86,1525,1255, ,7,38,55,759,304, ,51,15,92,638,759, ,
19,41,9,588,0, ,21,4,57,986,1, ,41,25,25,1506,622, ,13,47,105,1404,288, ,45,67,173,804,461, ,
12,81,0,2713,2368, ,21,28,863,745,1, ,23,45,65,882,1109, ,44,389,91,645,1148, ,
0,18,48,523,2684, ,67,126,33,806,1039, ,45,26,52,949,633, ,157,5,73,616,1185, ,789,79,62,692,1059, ,
3,31,8,650,3260, ,14,45,51,3278,2921, ,42,27,7,302,108, ,113,131,44,847,1406, ,204,38,103,898,769, ,
21,13,17,402,1, ,198,45,437,969,1766, ,205,41,47,608,769, ,148,13,41,483,731, ,
13,29,0,2238,1, ,31,16,17,983,1229, ,32,79,58,1402,521, ,16,78,27,449,579, ,
15,7,27,615,709, ,312,38,33,825,673, ,54,127,63,572,1630, ,26,34,22,831,527, ,

19.2,21.95,9.95,914.3,1126.15, ,57.15,53.8,101.35,989.4,892.6, ,87.55,75.7,74.15,926.9,870.5, ,61.45,122.4,65.7,656.65,789.05, ,
19.8484,21.6829,11.2182,909.396,1187.4, ,72.2532,66.9624,196.226,596.688,778.62, ,108.104,125.992,62.8166,344.691,464.372, ,51.1023,208.008,31.9454,231.904,414.846, ,






Comunication range: 12,
6,18,1,1298,0, ,8,22,77,720,1, ,12,45,36,777,256, ,48,71,56,512,828, ,
42,17,4,298,1, ,5,77,13,428,444, ,44,33,68,770,305, ,65,28,41,655,418, ,
44,3,10,718,1, ,33,35,11,756,379, ,11,25,28,1056,30, ,82,33,59,680,355, ,
12,19,0,1748,1, ,20,18,26,1480,924, ,48,24,53,1374,491, ,98,16,284,363,396, ,
12,21,7,302,0, ,27,41,8,1270,1, ,881,37,39,1148,948, ,59,29,88,392,753, ,
51,28,2,74,1, ,73,5,74,488,1289, ,44,72,52,494,962, ,107,15,47,432,968, ,
44,5,0,228,1, ,5,30,379,816,354, ,50,29,17,1288,754, ,38,27,52,924,381, ,48,83,24,732,159, ,
1,4,1,294,0, ,34,26,59,1478,972, ,20,10,23,396,695, ,24,16,27,549,229, ,
20,13,4,1226,1132, ,34,10,99,722,1515, ,22,60,64,871,717, ,24,56,71,449,571, ,
9,51,1,2286,0, ,80,11,26,372,277, ,12,29,28,1018,875, ,24,145,71,874,781, ,
15,43,1,1226,1, ,25,69,78,1104,28, ,21,54,227,806,940, ,54,45,48,630,1007, ,
11,0,1,3066,0, ,27,33,54,1158,1514, ,6,27,88,1000,717, ,1166,35,17,474,288, ,
15,7,15,122,0, ,0,8,57,660,0, ,76,69,5,1660,581, ,107,111,17,833,1732, ,55,7,64,954,963, ,
13,46,4,986,1, ,20,25,17,1200,1, ,19,4,100,1398,795, ,13,115,93,804,568, ,
38,11,0,2713,1, ,78,41,22,1498,1467, ,30,50,84,968,561, ,20,45,324,632,509, ,
18,15,3,523,1339, ,230,127,7,570,1048, ,30,56,57,838,1107, ,146,77,30,496,540, ,
37,1,9,462,0, ,34,29,0,3278,1, ,95,101,17,302,546, ,97,21,28,1009,899, ,50,140,34,963,200, ,
12,14,1,1154,2655, ,21,30,15,935,588, ,16,62,68,492,1165, ,30,23,24,405,94, ,
11,7,6,2250,1, ,47,39,29,1146,707, ,44,28,68,1918,306, ,33,34,73,514,674, ,
29,47,3,1194,0, ,133,97,6,928,1180, ,33,22,252,482,794, ,15,30,61,654,640, ,

22,18.5,3.65,1108.4,256.75, ,46.7,38.65,52.85,1050.35,634.5, ,75.7,41.85,68.7,952.8,677.25, ,112.5,48.6,75.55,614.05,631.55, ,
14.7411,15.794,3.87653,874.509,663.512, ,52.4348,30.5029,80.1076,614.742,548.985, ,186.043,23.0136,62.3242,415.871,288.916, ,244.465,35.9992,79.3987,185.266,350.336, ,






Comunication range: 16,
5,9,3,1298,0, ,22,11,76,714,863, ,15,36,23,971,81, ,49,22,80,512,853, ,
37,9,58,298,858, ,25,61,15,656,1204, ,14,54,87,770,212, ,25,31,54,576,313, ,
24,2,4,649,654, ,16,41,5,756,462, ,11,33,42,1056,502, ,16,18,58,680,27, ,
28,30,39,1658,1, ,19,27,17,392,1186, ,20,46,38,1116,176, ,33,13,49,363,396, ,
18,19,7,302,2483, ,42,60,16,1270,571, ,277,36,99,1054,1, ,15,52,90,392,348, ,
14,7,14,74,710, ,16,4,66,488,1885, ,94,11,15,494,231, ,48,64,42,265,79, ,
29,25,8,228,1, ,8,205,44,816,235, ,43,43,14,1288,327, ,61,53,18,552,229, ,
7,47,1,234,0, ,49,16,68,1300,133, ,23,18,242,396,163, ,45,25,52,549,270, ,
36,0,4,1226,1, ,4,7,42,722,1, ,41,75,80,1112,1, ,33,86,46,449,71, ,
1,26,9,2286,1118, ,52,104,17,372,589, ,50,23,62,1018,493, ,46,138,63,874,279, ,
12,29,0,1226,1, ,32,12,29,1104,446, ,22,9,119,724,1564, ,43,10,50,630,535, ,
32,1,1,3066,1358, ,16,30,86,860,1, ,78,45,61,1000,720, ,37,52,11,408,219, ,
17,20,9,122,0, ,5,16,3,1542,0, ,25,26,11,1660,0, ,61,55,27,827,441, ,14,14,106,954,29, ,
0,1,11,986,1, ,27,19,19,1200,1, ,68,7,14,1398,717, ,6,26,137,804,316, ,
49,0,0,2713,2051, ,59,47,16,1498,984, ,12,46,48,968,975, ,29,62,32,632,295, ,
7,14,11,523,1, ,122,67,48,751,1093, ,62,24,13,782,12, ,32,42,41,496,666, ,
7,31,6,3278,1, ,37,27,21,862,402, ,52,39,51,1009,46, ,7,113,62,963,270, ,
17,4,1,810,1, ,15,1,52,754,1, ,66,26,66,582,691, ,8,48,39,380,245, ,
23,17,6,2310,1, ,16,120,19,1146,1273, ,18,16,73,1918,165, ,47,80,44,514,263, ,
1,6,3,2002,0, ,175,41,81,602,1, ,168,24,208,572,706, ,57,28,33,702,523, ,

18.2,14.85,9.75,1264.45,462.05, ,37.85,45.8,37,890.25,566.55, ,57.95,31.85,68.3,994.4,389.15, ,34.9,50.9,51.4,578.4,331.9, ,
13.4373,12.8774,13.8234,1004.22,737.027, ,40.714,48.0787,25.8786,335.594,540.273, ,62.1751,16.469,60.5228,368.017,398.136, ,17.1782,32.5314,26.8634,181.734,193.683, ,






Comunication range: 20,
9,66,13,1298,0, ,11,25,70,714,1, ,20,32,36,1158,126, ,41,34,77,512,853, ,
37,37,56,298,1, ,38,62,15,656,80, ,14,44,48,840,15, ,42,15,22,576,207, ,
8,3,6,9,1, ,34,21,6,756,1, ,30,33,42,1056,262, ,32,18,57,680,27, ,
1,27,30,1658,1, ,20,8,51,392,211, ,20,29,38,1116,734, ,53,7,49,363,466, ,
18,0,7,302,0, ,4,35,51,1270,1, ,42,52,52,1054,1, ,41,44,59,392,181, ,
5,22,14,74,1, ,51,36,73,488,1, ,41,8,51,494,220, ,15,15,29,265,219, ,
10,25,8,90,1, ,22,24,48,816,627, ,28,21,24,1288,377, ,58,59,7,552,376, ,
5,3,1,234,2665, ,11,6,66,1204,301, ,35,31,24,396,163, ,40,33,58,549,270, ,
0,31,4,1226,1, ,4,7,45,722,1, ,33,70,12,1112,1, ,36,49,60,449,63, ,
37,34,3,2286,1025, ,36,30,17,372,147, ,80,17,77,1018,493, ,46,39,59,874,228, ,
0,0,2,1226,1, ,17,12,74,1104,110, ,75,14,78,724,527, ,33,10,50,630,535, ,
7,45,1,3066,0, ,43,30,86,860,1, ,98,45,77,1000,152, ,37,65,13,446,219, ,
10,16,3,1542,0, ,35,58,9,1660,0, ,60,79,31,827,441, ,36,11,91,954,392, ,
31,10,11,986,2869, ,32,40,19,1200,1, ,68,12,14,1398,234, ,6,21,36,804,310, ,
12,2,7,2351,1, ,16,22,20,1498,193, ,12,36,73,968,907, ,39,57,43,632,295, ,
25,49,1,523,1, ,62,89,6,650,766, ,67,15,13,1064,250, ,25,58,36,496,666, ,
12,9,6,3278,1, ,27,37,26,862,360, ,20,68,21,1009,458, ,7,59,21,963,423, ,
1,2,14,810,1, ,32,57,37,754,1, ,30,13,40,582,547, ,22,47,31,380,245, ,
11,5,9,2310,1, ,47,39,34,1146,534, ,42,34,71,1918,286, ,44,94,87,514,703, ,
7,10,3,2002,0, ,9,16,102,789,1, ,29,41,26,572,272, ,43,42,13,702,523, ,

12.3,19.8,9.95,1278.45,328.55, ,27.55,32.7,42.75,895.65,166.9, ,42.2,34.7,42.4,979.7,323.3, ,34.8,38.85,44.9,586.65,360.05, ,
11.2388,18.5111,12.4558,987.977,843.36, ,15.8192,20.5891,27.8116,340.269,229.131, ,23.6783,19.905,22.1459,335.323,233.791, ,13.4037,22.3725,23.5476,190.651,208.302, ,






Comunication range: 24,
3,66,11,1298,0, ,14,42,34,714,1, ,55,41,20,1158,126, ,44,36,77,512,853, ,
37,0,56,298,1, ,14,42,15,656,852, ,14,44,42,840,18, ,32,22,22,576,233, ,
1,16,6,9,1, ,34,25,104,756,1, ,30,31,19,1056,262, ,31,18,57,680,27, ,
1,27,30,1658,1, ,8,38,65,392,211, ,31,37,38,1116,734, ,53,19,54,363,466, ,
36,1,7,302,0, ,4,26,56,1270,1, ,33,16,50,1054,1, ,41,44,52,392,181, ,
0,22,14,74,1, ,18,36,75,488,1, ,41,16,50,494,121, ,33,24,26,265,219, ,
33,29,8,90,1, ,7,24,23,816,564, ,28,33,20,1288,377, ,46,58,7,552,376, ,
5,9,1,234,0, ,32,45,89,932,540, ,35,38,27,396,163, ,40,29,58,549,270, ,
19,38,4,1226,1, ,4,7,24,722,1, ,33,60,12,1112,1, ,19,51,57,449,122, ,
6,4,3,2286,0, ,58,37,18,372,147, ,67,17,74,1018,196, ,24,62,60,874,262, ,
10,18,6,1226,1, ,15,4,28,1104,768, ,80,13,165,724,573, ,33,12,50,630,535, ,
5,3,1,3066,0, ,21,30,86,860,1, ,84,45,79,1000,150, ,37,43,13,446,219, ,
22,18,3,1542,0, ,21,128,9,1660,0, ,57,33,31,827,441, ,24,11,82,954,87, ,
56,1,11,986,1, ,32,40,19,1200,1, ,28,12,60,1398,272, ,5,57,26,804,310, ,
31,10,7,446,1, ,16,22,20,1498,1, ,10,36,83,968,907, ,48,74,56,632,296, ,
25,49,1,523,1, ,81,89,6,482,537, ,53,29,13,1064,250, ,26,36,36,496,666, ,
0,7,6,3278,1, ,28,39,26,862,368, ,14,66,39,1009,431, ,16,70,18,963,425, ,
34,4,14,810,1, ,37,67,5,754,1, ,29,28,23,582,184, ,22,55,32,380,245, ,
3,4,9,2310,1, ,46,27,38,1146,534, ,45,32,71,1918,286, ,44,73,46,514,351, ,
