6.22867,2.35756,1.87421,2.76544,1.84579,0.232831,0.486384, ,6.86812,2.49747,1.07643,4.53269,1.26166,0.176698,0.317687, ,12.5627,4.73241,3.1086,6.96244,2.49392,0.158227,0.203152, ,11.5308,4.28823,3.84439,7.78354,2.59304,0.152425,0.159665, ,20.591,10.173,4.41652,10.641,3.94476,0.148412,0.213513, ,25.1519,8.74775,6.80592,12.4719,3.58774,0.162563,0.246076, ,31.0997,14.1365,7.13402,16.9151,3.81251,0.18871,0.329843, ,
8.32886,2.5809,1.31782,4.75294,1.70906,0.254833,0.342601, ,8.9237,3.62082,2.13888,4.95154,1.97317,0.174812,0.306138, ,9.25561,3.47837,2.2436,7.82104,3.14044,0.170218,0.282808, ,14.2053,5.88924,3.26776,8.50305,1.65265,0.192625,0.255711, ,27.534,7.25411,5.46424,11.3862,3.94515,0.176445,0.327521, ,23.3165,8.61493,5.60301,18.5361,3.06294,0.149765,0.266974, ,34.9579,11.1175,8.61385,18.7601,4.44773,0.184895,0.318906, ,
7.6844,2.79993,1.9488,3.41283,1.88062,0.215203,0.441569, ,6.65786,2.64005,2.03864,3.50527,2.3461,0.170887,0.344178, ,11.9734,3.43521,2.48817,5.61447,2.52273,0.16917,0.287419, ,14.9817,5.06012,4.38456,8.57788,3.11945,0.174208,0.19467, ,19.2351,9.60621,4.06122,11.1557,3.00826,0.151116,0.223133, ,23.2275,7.6943,4.57891,12.9826,5.5129,0.150399,0.22343, ,27.7109,10.8357,8.68099,19.8246,3.26918,0.169854,0.236278, ,
6.70967,2.47208,2.30779,5.67781,2.41609,0.201745,0.393826, ,9.55999,2.4939,1.62536,3.85583,1.65199,0.180831,0.414012, ,14.823,4.46251,2.6259,5.38629,2.16757,0.177359,0.276066, ,8.36133,6.25463,3.25243,9.85309,2.10529,0.152123,0.195414, ,20.7424,7.94354,3.01619,9.84931,2.5718,0.171321,0.30428, ,24.9101,8.75039,4.23038,15.9257,3.31731,0.18039,0.242551, ,34.1772,10.5695,6.17718,18.8273,4.7727,0.14206,0.310703, ,
10.8741,2.84147,2.69491,4.2253,2.53205,0.206203,0.314801, ,9.14386,1.98729,1.34833,3.45922,0.99373,0.177337,0.224488, ,9.17176,3.9284,1.9325,6.79749,1.27447,0.17738,0.282342, ,16.9047,6.51411,5.62477,12.5892,3.05374,0.178997,0.341506, ,17.196,8.58869,4.59657,12.9099,3.64255,0.161343,0.311757, ,29.7436,7.51136,6.67759,14.2697,3.4605,0.157334,0.26326, ,27.1588,9.30489,6.91599,17.2023,5.05369,0.19346,0.148241, ,
6.4101,2.45661,2.6928,7.3134,2.72381,0.204519,0.382676, ,5.42497,2.24021,2.25919,6.20787,2.30282,0.176746,0.383973, ,12.9863,4.59427,1.87145,4.21367,1.02087,0.195126,0.218832, ,12.5687,6.16518,3.00086,8.34007,2.82804,0.210327,0.406943, ,21.9209,8.89004,5.62199,10.1562,3.0207,0.155263,0.192813, ,24.0487,9.68348,8.52012,15.2636,3.54939,0.150618,0.204234, ,27.6916,8.63942,7.3449,15.1738,3.204,0.227863,0.260461, ,
6.1315,2.35311,2.04231,4.60074,1.32588,0.229114,0.533252, ,9.94557,2.88901,0.977849,4.26626,0.930031,0.199072,0.348831, ,12.3098,3.68263,2.73061,7.79962,3.71288,0.162522,0.471988, ,17.2294,5.1601,3.37623,6.9877,2.37375,0.1745,0.344578, ,26.3421,6.84216,5.96797,10.7634,1.94566,0.184072,0.362243, ,23.0199,10.3636,6.02758,13.2018,2.44559,0.134785,0.286798, ,28.653,14.3195,6.34484,15.2525,3.86178,0.149339,0.212227, ,
8.64627,3.44783,2.25293,6.58509,2.22569,0.368194,0.692641, ,11.1826,4.34955,1.70047,4.19803,2.24213,0.226031,0.472398, ,8.43785,4.08029,1.86236,5.86241,2.35005,0.172183,0.229769, ,18.396,6.18231,3.29469,8.67135,3.08357,0.205092,0.227304, ,26.9649,8.98532,6.65816,11.219,2.31662,0.167701,0.211635, ,21.7736,7.48458,6.77477,15.0971,3.43642,0.131502,0.362399, ,24.1098,12.3267,6.13133,20.8804,3.30034,0.139927,0.233466, ,
9.98099,2.65986,1.94021,6.27531,2.22682,0.323116,0.541425, ,8.30163,2.98567,2.16818,4.26446,2.18591,0.1769,0.318965, ,17.195,4.11033,2.70093,6.40572,2.36411,0.165693,0.246876, ,24.5232,4.8252,3.28995,8.84925,2.19671,0.176413,0.280251, ,20.2122,7.91955,3.46968,9.05765,3.6286,0.184991,0.210108, ,27.8118,9.98882,5.26867,12.5935,2.79631,0.174378,0.195694, ,31.7181,14.003,4.87424,15.8357,2.79624,0.150108,0.251868, ,
9.28077,3.66216,2.123,7.0769,2.10269,0.319113,0.320804, ,12.1809,4.27098,2.08047,5.6465,1.57367,0.197419,0.215869, ,8.77726,4.45711,2.57851,4.32456,2.43057,0.236332,0.278013, ,11.3192,6.32545,5.80683,10.4123,2.18931,0.170635,0.29164, ,22.6801,5.69702,4.93338,9.57207,3.01273,0.174268,0.277048, ,25.203,10.291,5.4571,17.2883,3.25263,0.140088,0.219085, ,35.7063,13.1393,10.4688,16.8237,3.68985,0.158468,0.231168, ,
8.62028,2.60529,1.93924,7.90388,2.51778,0.258462,0.400274, ,9.22723,2.45866,1.43036,4.8176,1.64667,0.198303,0.266237, ,9.52625,4.01873,2.4995,4.76264,1.77915,0.151049,0.304131, ,15.2479,5.34558,2.65188,8.45669,1.8617,0.199494,0.254138, ,15.7524,5.93011,4.15349,13.049,2.66125,0.171746,0.275609, ,24.307,11.0969,7.25057,13.4282,2.36713,0.180031,0.388591, ,33.3091,10.9769,7.18361,15.256,4.58443,0.152328,0.212687, ,
10.4668,3.22049,1.91245,4.24484,1.85155,0.350344,0.632823, ,6.76114,2.52808,1.25638,3.71909,1.89206,0.195525,0.340861, ,9.9145,3.6382,2.75362,7.77031,2.74965,0.181963,0.196836, ,17.6384,5.26059,4.17603,9.38611,3.21943,0.15346,0.200342, ,13.845,6.66334,3.62057,10.9511,1.80483,0.202771,0.172086, ,23.4562,9.16537,6.49754,15.6735,2.47222,0.158174,0.204138, ,40.0583,12.8482,6.53893,18.3537,2.78288,0.167978,0.215764, ,
5.13322,3.0336,1.66384,4.02969,1.47497,0.249896,0.574868, ,10.5837,4.08624,1.37244,3.95586,1.4178,0.176485,0.251866, ,10.6804,3.97598,2.07038,8.56403,1.76808,0.169294,0.267417, ,12.4219,4.35419,4.57771,6.82399,2.35851,0.184825,0.317967, ,15.2903,5.99192,5.32553,10.2028,2.3599,0.199257,0.238676, ,26.8677,11.6301,5.1843,14.251,4.38966,0.147577,0.239657, ,24.0404,14.2108,8.51867,14.1089,4.22879,0.161763,0.200193, ,
8.96492,2.51326,2.53126,5.55778,2.45187,0.257905,0.475322, ,16.0088,3.90121,2.35796,4.63434,2.01077,0.195608,0.369853, ,10.2935,3.35262,1.76106,4.4183,1.42873,0.229166,0.243934, ,13.1617,5.82098,2.20132,8.23454,2.20094,0.160236,0.198678, ,16.9689,8.18637,5.44317,11.2524,3.68246,0.168211,0.358976, ,27.3345,7.96745,6.23863,13.251,2.98259,0.157517,0.177703, ,40.9504,12.0774,6.30603,19.5203,4.2076,0.145883,0.231559, ,
7.26885,3.04586,1.9228,6.61268,1.753,0.378905,0.826299, ,6.66379,2.93158,1.39364,3.98477,1.66912,0.255737,0.324024, ,12.5403,4.12981,2.61775,5.73423,2.15195,0.166584,0.27228, ,19.1393,5.9472,4.18816,9.66377,3.00219,0.15165,0.241951, ,22.8029,7.43531,5.13018,10.0803,2.76509,0.155662,0.222754, ,25.6749,9.27293,4.58703,12.4044,3.51509,0.219922,0.232367, ,30.297,10.7687,6.31303,17.7151,3.6953,0.148565,0.226272, ,
6.16201,2.38649,1.77755,4.53383,2.02622,0.191171,0.442543, ,5.18445,3.02155,2.74242,7.03847,3.79135,0.200109,0.275539, ,14.7262,4.97466,1.59154,6.47468,1.33453,0.201086,0.374564, ,18.4203,3.77487,4.18866,12.4629,2.70324,0.151269,0.360373, ,18.4148,6.72644,4.20424,14.1087,2.1141,0.168152,0.277794, ,27.8225,8.96534,4.4649,9.93522,2.42343,0.156232,0.241813, ,37.961,9.61005,5.6804,19.2051,3.32704,0.179867,0.214057, ,
4.5598,1.95533,1.4727,4.66941,1.75747,0.205672,0.594163, ,7.47105,2.39302,1.89272,4.66748,2.06304,0.176688,0.352615, ,11.3301,4.47452,2.50777,6.59955,2.6181,0.187624,0.457725, ,15.1251,4.53777,2.29288,7.95448,2.16602,0.146245,0.353521, ,15.8242,5.50748,5.98964,9.41708,2.41088,0.175443,0.308019, ,26.7889,10.8123,6.61033,15.1096,3.79388,0.148422,0.420333, ,34.1387,11.308,6.92121,22.2278,4.28863,0.187432,0.189237, ,
5.35389,2.78152,2.24457,3.52014,2.01312,0.283164,0.358583, ,12.8183,3.00381,2.4902,4.79928,1.54721,0.18308,0.386286, ,9.5413,3.95562,1.99859,4.45862,2.83414,0.249996,0.270235, ,11.9853,4.16552,4.08135,9.71517,3.69285,0.151098,0.449116, ,17.1181,9.79211,3.51028,8.85412,2.52074,0.171094,0.259659, ,28.8078,9.20981,5.84731,16.1541,4.07455,0.151617,0.189057, ,37.2278,13.5497,8.14674,21.822,5.80261,0.147584,0.25736, ,
10.8397,2.35886,1.58768,6.16401,1.4367,0.200173,0.314434, ,5.26245,1.92531,1.3289,4.79732,1.26578,0.182296,0.378831, ,8.82121,3.89106,2.1968,9.58253,2.20558,0.204472,0.373187, ,19.5247,5.02701,3.72892,9.99495,2.46158,0.167153,0.327947, ,17.8435,7.2039,4.66776,13.6508,4.81978,0.179951,0.250411, ,24.0426,10.5058,5.68188,14.1149,3.84244,0.177818,0.237977, ,29.6891,8.85389,6.15804,18.2647,2.72436,0.165039,0.231594, ,
7.49763,3.04384,2.66242,7.24874,1.92807,0.240791,0.407514, ,5.802,3.26808,0.991749,3.09472,0.967752,0.176063,0.267472, ,15.4916,4.37832,4.61774,6.86747,3.83674,0.165118,0.261699, ,13.8377,4.17466,4.46361,8.06858,2.80383,0.180522,0.32063, ,15.8903,6.90974,3.50233,12.7087,2.83685,0.163362,0.273448, ,28.9993,13.6037,4.61521,15.2185,2.18281,0.145493,0.259761, ,34.1434,12.7688,7.25669,18.0679,3.68948,0.157239,0.20769, ,
6.74608,2.40483,1.51726,3.71579,1.51344,0.272271,0.419949, ,15.4834,2.60651,1.62118,3.19268,1.44524,0.178771,0.262028, ,9.88025,3.2129,1.419,5.1046,1.2705,0.178379,0.24961, ,14.1682,5.39754,3.46146,10.4557,2.39515,0.145517,0.255824, ,16.6351,7.85363,8.34342,11.8559,4.3864,0.182421,0.236627, ,24.5447,5.94061,5.02428,12.104,3.54684,0.190367,0.273436, ,37.9876,13.6307,7.50632,12.7978,3.21803,0.154381,0.19082, ,
5.85229,2.34466,1.39826,3.73506,1.39982,0.202707,0.439998, ,6.60108,2.72467,2.51473,6.10996,2.33126,0.177299,0.374078, ,8.39618,3.1914,3.06074,5.7445,2.1418,0.209063,0.383178, ,16.6903,6.57755,2.46286,9.57166,7.21561,0.154159,0.17891, ,14.813,5.36214,4.9624,8.06262,1.83053,0.153176,0.279141, ,33.8348,8.29214,5.71933,11.7785,3.40008,0.166903,0.192764, ,46.3078,12.4704,8.0322,16.6083,3.63788,0.170159,0.211157, ,
5.06039,2.30913,1.64995,2.8775,1.7992,0.20255,0.3361, ,9.49331,3.48373,2.0237,7.6751,1.34388,0.218146,0.451362, ,14.1794,4.46293,3.3621,5.37035,2.12616,0.224078,0.722843, ,13.8568,5.37958,3.03548,10.6658,2.64994,0.164193,0.265378, ,18.123,8.09749,4.20457,10.9917,2.65754,0.178242,0.182116, ,23.785,9.57162,5.92659,14.092,3.51644,0.164635,0.187676, ,39.0077,11.8096,9.29871,20.3938,3.98247,0.153212,0.250624, ,
5.921,2.5751,1.70099,2.2269,1.71031,0.197275,0.374792, ,8.70859,2.78788,1.15348,3.60104,2.27543,0.186313,0.274363, ,7.98498,3.52293,2.27494,6.31498,2.66902,0.20804,0.51421, ,12.9797,6.98973,2.90879,6.88641,2.32658,0.152821,0.275542, ,22.1717,7.71684,4.69878,11.0032,3.42482,0.146727,0.222977, ,34.0949,10.2794,5.12209,14.0392,3.30766,0.151563,0.240467, ,31.3235,9.98827,7.26624,18.3249,3.83985,0.150242,0.281228, ,
6.61873,2.90777,1.87717,5.15025,2.02048,0.199937,0.439248, ,5.77901,3.98585,2.20359,5.80201,2.32286,0.175628,0.259447, ,16.1461,4.85384,2.41792,6.26606,2.51396,0.150559,0.203256, ,12.8022,6.53369,3.25314,9.24677,2.39186,0.174315,0.221827, ,22.8298,5.87165,3.17031,12.6235,1.7502,0.168145,0.199803, ,20.1465,6.7547,5.78781,14.5282,4.26579,0.162096,0.266476, ,32.6348,37.0234,5.2632,15.546,2.41923,0.195305,0.244826, ,
